# sequence position type index subindex value
# Commissioning fixture for the ED3L at physical position 29.
1  29 u8  0x1c12 0 0
2  29 u8  0x1c13 0 0
3  29 u8  0x1600 0 0
4  29 u8  0x1a00 0 0
5  29 u32 0x1600 1 0x60400010
6  29 u32 0x1600 2 0x60ff0020
7  29 u32 0x1600 3 0x60830020
8  29 u32 0x1600 4 0x60840020
9  29 u32 0x1600 5 0x60e00010
10 29 u32 0x1600 6 0x60e10010
11 29 u32 0x1a00 1 0x60410010
12 29 u32 0x1a00 2 0x606c0020
13 29 u32 0x1a00 3 0x60770010
14 29 u32 0x1a00 4 0x603f0010
15 29 u8  0x1600 0 6
16 29 u8  0x1a00 0 4
17 29 u16 0x1c12 1 0x1600
18 29 u16 0x1c13 1 0x1a00
19 29 u8  0x1c12 0 1
20 29 u8  0x1c13 0 1
21 29 u8  0x6060 0 3
